Howdy friends. I've been sitting on this for a while now, but Spring Break hit to I figured I might as well share it now that I have time to explain everything. Something that comes up in a lot of my games is: I have 400 gold and I'm laning against an AD champ; should I build a cloth armor or a ruby crystal? The real answer is, of course, to be a man and build a long sword and kill his ass. Your effective health is infinite if your lane opponent is dead. 

So I did some math (at the bottom), and made some charts to get a better idea about at when what's best.

How to read:

|Health|Armor|MR|
|1170|56|0|
|1217|62|0|
|1264|68|0|
|1310|74|0|
|1357|81|0|
|1404|87|0|
|1451|93|0|
|1498|99|0|
|1544|106|0|
|1591|112|0|
|1638|118|0|
|1685|125|0|
|1732|131|0|
|1779|137|0|
|1825|143|0|
|1872|150|0|
|1919|156|0|
|1966|162|0|
|2013|168|0|
|2059|175|0|
|2106|181|0|
|2153|187|0|
|2200|193|0|
|2247|200|0|
|2294|206|0|
|2340|212|0|
|2387|218|0|
|2434|224|0|
|2481|231|0|
|2528|237|0|
|2574|243|0|
|2621|249|0|
|2668|256|0|
|2715|262|0|
|2762|268|0|
|2808|275|0|
|2855|281|0|
|2902|287|0|
|2949|293|0|
|2996|299|0|
|3043|306|0|
|3089|312|0|
|3136|318|0|
|3183|324|0|
|3230|331|0|
|3277|337|0|
|3324|343|0|
|3370|350|0|
|3417|356|0|
|3464|362|0|
|3511|368|0|
|3557|375|0|
|3604|381|0|
|3651|387|0|
|3698|393|0|
|3745|400|0|
|3792|406|0|
|3838|412|0|
|3885|418|0|
|3932|425|0|
|3979|431|0|
|4026|437|0|
|4072|443|0|

##Health vs Armor vs MR (1-1 ratio of physical to magical damage)

| Health | Armor | MR |
|:---:|:---:|:---:|
|560|0|0|
|749|0|0|
|1390|0|2|
|1460|0|5|
|1507|3|8|
|1554|6|12|
|1601|9|15|
|1647|12|19|
|1694|16|22|
|1741|19|25|
|1788|22|29|
|1835|25|32|
|1882|28|35|
|1928|32|39|
|1975|35|42|
|2022|38|46|
|2069|41|49|
|2116|44|52|
|2162|48|56|
|2209|51|59|
|2256|54|62|
|2303|57|66|
|2350|61|69|
|2397|64|73|
|2443|67|76|
|2490|70|79|
|2537|73|83|
|2584|77|86|
|2631|80|90|
|2677|83|93|
|2724|86|96|
|2771|89|100|
|2818|93|103|
|2865|96|106|
|2912|99|110|
|2958|102|113|
|3005|105|117|
|3052|109|120|
|3099|112|123|
|3146|115|127|
|3192|118|130|
|3239|121|133|
|3286|125|137|
|3333|128|140|
|3380|131|144|
|3426|134|147|
|3473|137|150|
|3520|141|154|
|3567|144|157|
|3614|147|161|
|3661|150|164|
|3707|154|167|
|3754|157|171|
|3801|160|174|
|3848|163|177|
|3895|166|181|
|3941|170|184|
|3988|173|188|
|4035|176|191|
|4082|179|194|
|4129|182|198|
|4176|186|201|
|4222|189|204|
|4269|192|208|
|4316|195|211|
|4363|198|215|
|4410|202|218|


If you're interested in how I made everything, the code, along with more fun charts can be found [here](https://github.com/dashbrown/lol)

#Math

Out goal is to maximize our *effective health*. Effective health is the total amount of damage you can take before you die. It factors in armor and MR, and it's a good measure of how "tanky" you are. Effective health against a single damage type is calculated as follows:

    effective health = health * 1 / (damage multiplier)

Damage multiplier is the percent damage you take from either physical or magical sources. Armor and MR are calculated the same way, that is:

    damage multiplier = 100 / (100 + Resistance)

Therefore:

    effective health = health * (100 + armor) / 100

So if you have 100 armor and 1000 health,

    effective health = 1000 * (100 + 100) / 100
    effective health = 2000 (against physical damage)

Now, were interested in maximizing our effective health. So is it better to build armor or health? It depends on how much of each we have. We use the function for effective health as a function of armor and health and compare the results of building each, and see which is better. Thus:

    effective health = health + health * resistance / 100

This is a simple optimization problem (thank god I was paying attention in calc). We want to maximize effective health (as a function of health and armor, which we'll consider analogous to gold spend on health and gold spent on armor) subject to the constraint that:

    (400g/150 health) * health + (300g/15 armor) * armor = total gold

Thus (if anyone knows how to get the gradient symbol on here please help):

    gradient effective health = lambda * gradient cost
    gradient effective health = <1 + armor/100, health/100>
    gradient cost = <2.6, 20>
    1 + armor/100 = 2.6
    health/100 = 20
    1 + armor/100 = health/100
    armor = 0.133 * health - 100

If your armor is less than 0.133 * health - 100 you want to build armor, if it is greater, you want to build health. Magic resist works similarly, but comes out to:

    magic resist = 0.148 * health - 100

Because Null-Magic Mantle is slightly more cost efficient than Cloth Armor (rito pls ap item rework).

## Multiple Damage Types

Things get more interesting when we take both physical and magic damage. The intuitive response is that if I'm taking half physical and half magic damage, the value of armor and mr is halved. However, this is not the case. This, again is a calculus problem. However, because we have multiple types of damage and damage reduction, it's a bit more complicated than above. Rather than calculate the increase in effective health from buying a given item, we calculate *time to die*. This is amount of time it takes for a target with X armor, Y mr, and Z health, to die, given the target is taking P physical damage per second and Q magical damage per second. Time to die is calculated as follows:

    time_to_die = health / (magical_damage_per_second_after_mr + physical_damage_per_second_after_armor)

This, again, can be turned into an optimization problem. We consider five variables, physical dps, magical dps, armor, health, and mr. We want to maximize time to die as a function of gold. Rather than solve this and get a nice equation like we can get for a single damage type (holy shit you should have seen me try and deal with the derivative of time to die), it's easier to just pick a gold value and use scipy's fmin_slsqp function. 







